ld: warning: -no_pie is deprecated when targeting new OS versions
"/Users/jkulkarn/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/211.7442.40/IntelliJ IDEA.app.plugins/go/lib/dlv/mac/dlv" --listen=0.0.0.0:56596 --headless=true --api-version=2 --check-go-version=false --only-same-user=false exec /private/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/___1PROXY_BUILD -- --metrics-addr=:18081 --probe-addr=:18082 --debug --namespace=akp-gitops
API server listening at: [::]:56596
debugserver-@(#)PROGRAM:LLDB  PROJECT:lldb-1400.0.38.17
INFO[0232] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=177c0
INFO[0232] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.875163
INFO[0232] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=252e9
INFO[0232] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.362771
INFO[0232] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=4700e
INFO[0232] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=38.171831000000005
INFO[0232] JAYK - GENERATED PARAMS IN SECONDS: 2.894197   generator="Git:&Git"
INFO[0232] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=dec7d
INFO[0234] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1814.3211849999998
INFO[0234] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=5b015
INFO[0234] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=45.652963
INFO[0234] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=296b6
INFO[0234] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.385647999999996
INFO[0234] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=180ff
INFO[0234] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=39.850021
INFO[0234] JAYK - GENERATED PARAMS IN SECONDS: 2.296031   generator="Git:&Git"
INFO[0234] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=33803
INFO[0237] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2525.4960149999997
INFO[0237] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=6c806
INFO[0238] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=45.28794
INFO[0238] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=214a8
INFO[0238] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.294005000000006
INFO[0238] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=f338c
INFO[0238] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.923096
INFO[0238] JAYK - GENERATED PARAMS IN SECONDS: 3.221855   generator="Git:&Git"
INFO[0238] JAYK-MATRIX: 26.382355
INFO[0238] JAYK - GENERATED PARAMS IN SECONDS: 26.485508   generator="Matrix:&Matrix"
INFO[0238] matched cluster secret                        cluster=cluster-dev-tkgi-hal.na.blkint.com-3697322864
INFO[0238] matched cluster secret                        cluster=cluster-padm-tkgi-hal.na.blkint.com-515047847
INFO[0238] matched cluster secret                        cluster=cluster-tst-tkgi-hal.na.blkint.com-1873660100
INFO[0238] JAYK - GENERATED PARAMS IN SECONDS: 0.279832   generator="Clusters:&Clusters"
INFO[0238] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=b8d65
INFO[0240] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2317.2106980000003
INFO[0241] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=3b73f
INFO[0241] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.471711000000006
INFO[0241] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=62fc5
INFO[0241] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=41.814781
INFO[0241] git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=ec5ed
INFO[0241] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=49.215092
INFO[0241] JAYK - GENERATED PARAMS IN SECONDS: 2.952775   generator="Git:&Git"
INFO[0241] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=1ec20
INFO[0243] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2299.910886
INFO[0244] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=b4ecd
INFO[0244] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.774468999999996
INFO[0244] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=1a2f9
INFO[0244] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=41.954462
INFO[0244] git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=d0358
INFO[0244] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.347597
INFO[0244] JAYK - GENERATED PARAMS IN SECONDS: 2.794246   generator="Git:&Git"
INFO[0244] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=cfd48
INFO[0246] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2030.085972
INFO[0246] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=02a05
INFO[0246] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.81814
INFO[0246] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=ed7e8
INFO[0246] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.860309
INFO[0246] git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8f30b
INFO[0246] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=38.546324
INFO[0246] JAYK - GENERATED PARAMS IN SECONDS: 2.463551   generator="Git:&Git"
INFO[0246] JAYK-MATRIX: 8.211280
INFO[0246] JAYK - GENERATED PARAMS IN SECONDS: 8.491182   generator="Matrix:&Matrix"
INFO[0246] matched cluster secret                        cluster=cluster-dev-tkgi-ewd.na.blkint.com-3795653395
INFO[0246] matched cluster secret                        cluster=cluster-padm-tkgi-ewd.na.blkint.com-3953168336
INFO[0246] matched cluster secret                        cluster=cluster-tst-tkgi-ewd.na.blkint.com-2314714375
INFO[0246] JAYK - GENERATED PARAMS IN SECONDS: 0.270558   generator="Clusters:&Clusters"
INFO[0246] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=12c45
INFO[0249] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2152.2150110000002
INFO[0249] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=b63ba
INFO[0249] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.668290999999996
INFO[0249] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=18f4e
INFO[0249] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.899754
INFO[0249] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8e5da
INFO[0249] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=37.995116
INFO[0249] JAYK - GENERATED PARAMS IN SECONDS: 2.825244   generator="Git:&Git"
INFO[0249] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=6919f
INFO[0251] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1904.455761
INFO[0252] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=6cf54
INFO[0252] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=48.453455999999996
INFO[0252] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=2534b
INFO[0252] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.388687000000004
INFO[0252] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=7d156
INFO[0252] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.661184000000006
INFO[0252] JAYK - GENERATED PARAMS IN SECONDS: 2.645241   generator="Git:&Git"
INFO[0252] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=56e40
INFO[0254] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2060.590275
INFO[0254] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=fb7fd
INFO[0254] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.007690000000004
INFO[0254] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=dae66
INFO[0254] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=48.165549
INFO[0254] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=9e84e
INFO[0254] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.042213
INFO[0254] JAYK - GENERATED PARAMS IN SECONDS: 2.601368   generator="Git:&Git"
INFO[0254] JAYK-MATRIX: 8.072480
INFO[0254] JAYK - GENERATED PARAMS IN SECONDS: 8.343083   generator="Matrix:&Matrix"
INFO[0255] matched cluster secret                        cluster=cluster-padm-tkgi-del.na.blkint.com-444352791
INFO[0255] matched cluster secret                        cluster=cluster-padm-tkgi-ewd.na.blkint.com-3953168336
INFO[0255] matched cluster secret                        cluster=cluster-padm-tkgi-hal.na.blkint.com-515047847
INFO[0255] JAYK - GENERATED PARAMS IN SECONDS: 0.318301   generator="Clusters:&Clusters"
INFO[0255] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=86c33
INFO[0257] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2026.427665
INFO[0257] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8461c
INFO[0257] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=45.256718
INFO[0257] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=3ebb8
INFO[0257] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.760166000000005
INFO[0257] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a8f98
INFO[0257] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=39.662216
INFO[0257] JAYK - GENERATED PARAMS IN SECONDS: 2.586374   generator="Git:&Git"
INFO[0257] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=6a1f5
INFO[0259] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2043.8222970000002
INFO[0260] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=26dd1
INFO[0260] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.393927
INFO[0260] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=28865
INFO[0260] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.6368
INFO[0260] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=36690
INFO[0260] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=39.186661
INFO[0260] JAYK - GENERATED PARAMS IN SECONDS: 2.666396   generator="Git:&Git"
INFO[0260] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=af272
INFO[0262] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2005.455242
INFO[0262] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=40d9b
INFO[0262] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=46.740298
